%YAML:1.0
---
opencv_ml_rtrees:
               depth: 4
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:3, quality:1.2139361572265625e+02,
                      le:2.7327184677124023e+00 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:2, quality:6.5013702392578125e+01,
                      le:-1.2702649831771851e+00 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:1, quality:5.2899246215820312e+01,
                      le:1.7121500968933105e+00 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
      -
         nodes:
            -
               depth: 0
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:8.5980683593750000e+03,
                      le:-8.9507830142974854e-01 }
            -
               depth: 1
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:2, quality:1.2897410888671875e+03,
                      le:3.7206947803497314e-02 }
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:2, quality:3.0212014770507812e+02,
                      le:-4.0321409702301025e-01 }
            -
               depth: 3
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:2, quality:9.9146583557128906e+01,
                      le:-5.3044378757476807e-01 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:1, quality:5.5377620697021484e+01,
                      le:5.3877425193786621e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:1, quality:5.6369861602783203e+01,
                      le:2.6081409305334091e-02 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:2.2197200012207031e+02,
                      le:-1.2853312492370605e+00 }
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:1, quality:1.1846957397460938e+02,
                      le:5.0708007812500000e-01 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:1, quality:1.2266599273681641e+02,
                      le:4.9868839979171753e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:1.0357070312500000e+03,
                      le:-2.3550868034362793e+00 }
            -
               depth: 3
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:3, quality:7.2209091186523438e+01,
                      le:-2.6130499839782715e+00 }
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:3, quality:4.6263156890869141e+01,
                      le:-3.4131731986999512e+00 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:1, quality:3.0899160385131836e+01,
                      le:-3.4894877672195435e-01 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:9.8386151123046875e+02,
                      le:-1.6687449216842651e+00 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:2, quality:2.1983059692382812e+02,
                      le:3.2898178696632385e-01 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:1, quality:7.8181848144531250e+02,
                      le:8.5622364282608032e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 1
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:7.4476762695312500e+03,
                      le:1.7392725944519043e+00 }
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:1, quality:7.3659467773437500e+03,
                      le:7.9137474298477173e-02 }
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:2, quality:2.8427287597656250e+03,
                      le:-4.4877618551254272e-01 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:3.6851010131835938e+02,
                      le:-7.7083647251129150e-01 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:2.5156240234375000e+03,
                      le:9.4020819664001465e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:4.5840844726562500e+03,
                      le:-4.5972946286201477e-01 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:8.0921257019042969e+01,
                      le:-3.7642860412597656e+00 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:2, quality:4.5186274414062500e+03,
                      le:-5.5917680263519287e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 2
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:3, quality:1.7736784362792969e+02,
                      le:2.7848124504089355e+00 }
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:1, quality:1.6736628723144531e+02,
                      le:1.1834260225296021e+00 }
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:1, quality:1.2578244018554688e+02,
                      le:7.5265102088451385e-02 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:2, quality:4.9695236206054688e+01,
                      le:-1.0861631631851196e+00 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 3
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:3, quality:2.7882352828979492e+01,
                      le:3.3045296669006348e+00 }
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:2, quality:1.2766666412353516e+01,
                      le:-1.1501419544219971e+00 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
      -
         nodes:
            -
               depth: 0
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:2, quality:8.6345976562500000e+03,
                      le:-4.0354520082473755e-01 }
            -
               depth: 1
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:4.1589770507812500e+03,
                      le:-3.7474820613861084e+00 }
            -
               depth: 2
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:1, quality:2.8222221374511719e+01,
                      le:3.3658480644226074e-01 }
            -
               depth: 3
               value: 1.
               norm_class_idx: 1
            -
               depth: 3
               value: 1.
               norm_class_idx: 1
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:4.2145625000000000e+03,
                      le:1.7691926956176758e+00 }
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:4.0872143554687500e+03,
                      le:3.4618902206420898e-01 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:2.8392028808593750e+02,
                      le:-8.8253378868103027e-01 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:2, quality:3.8305651855468750e+03,
                      le:-5.5816328525543213e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:2, quality:1.6742738342285156e+02,
                      le:-7.1510303020477295e-01 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:1.4772705078125000e+02,
                      le:2.4543409347534180e+00 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:1, quality:4.5101696014404297e+01,
                      le:1.5370571613311768e+00 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 1
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:4.5872617187500000e+03,
                      le:-1.6443920135498047e+00 }
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:3.5246337890625000e+02,
                      le:-2.7017974853515625e+00 }
            -
               depth: 3
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:1, quality:6.1058822631835938e+01,
                      le:-2.1050987243652344e+00 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:2, quality:59., le:1.4991664886474609e+00 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:1, quality:3.1617031860351562e+02,
                      le:-9.2576223611831665e-01 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:2, quality:1.6223507690429688e+02,
                      le:7.3130077123641968e-01 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:2, quality:1.6304293823242188e+02,
                      le:1.2881186604499817e-01 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:4.2715292968750000e+03,
                      le:2.2897684574127197e-01 }
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:1, quality:1.5794095458984375e+03,
                      le:-4.0919595956802368e-01 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:1, quality:1.1490969238281250e+03,
                      le:-3.2472033500671387e+00 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:2, quality:4.6771313476562500e+02,
                      le:7.2362673282623291e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:1, quality:2.7327683105468750e+03,
                      le:1.2723892927169800e-01 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:1, quality:2.0925117187500000e+03,
                      le:-1.4208042621612549e+00 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:2, quality:6.4971093750000000e+02,
                      le:6.5038299560546875e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
      -
         nodes:
            -
               depth: 0
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:8.6948925781250000e+03,
                      le:-8.9219117164611816e-01 }
            -
               depth: 1
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:1.3131138916015625e+03,
                      le:-2.4483013153076172e+00 }
            -
               depth: 2
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:1, quality:8.4125961303710938e+01,
                      le:-1.3363209962844849e+00 }
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:21., le:-3.4445791244506836e+00 }
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
            -
               depth: 3
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:1, quality:7.5766502380371094e+01,
                      le:-1.3360209763050079e-01 }
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:0, quality:5.4666667938232422e+01,
                      le:9.4070658087730408e-02 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:0, quality:2.4043478012084961e+01,
                      le:-1.8101962804794312e+00 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:2, quality:1.2779873046875000e+03,
                      le:4.6836569905281067e-02 }
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:2.8405435180664062e+02,
                      le:-8.9307487010955811e-01 }
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:1, quality:8.1904090881347656e+01,
                      le:4.0197834372520447e-02 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:1, quality:2.1188159179687500e+02,
                      le:8.8941037654876709e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:1.0167039184570312e+03,
                      le:-3.6648213863372803e-01 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:2, quality:3.0538952636718750e+02,
                      le:1.9076144695281982e+00 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:2, quality:7.2611224365234375e+02,
                      le:2.4241662025451660e+00 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 1
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:7.5182177734375000e+03,
                      le:1.7663543224334717e+00 }
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:2, quality:7.4351083984375000e+03,
                      le:-5.2903532981872559e-01 }
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:3.6362058105468750e+03,
                      le:-4.9094787240028381e-01 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:2, quality:5.7038158416748047e+01,
                      le:-6.1094176769256592e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:3.5853408203125000e+03,
                      le:3.4744361042976379e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:3.8612270507812500e+03,
                      le:7.4315726757049561e-01 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:2, quality:3.5976413574218750e+03,
                      le:-5.2727782726287842e-01 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:2.7965951538085938e+02,
                      le:1.4432004094123840e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:1, quality:1.7753829956054688e+02,
                      le:9.5339828729629517e-01 }
            -
               depth: 3
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:2, quality:1.1955976867675781e+02,
                      le:-8.6984658241271973e-01 }
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:2, quality:6.1103118896484375e+01,
                      le:-9.8395907878875732e-01 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:2, quality:6.5756095886230469e+01,
                      le:-4.9558931589126587e-01 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:6.8724639892578125e+01,
                      le:2.4258418083190918e+00 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:6.0107368469238281e+01,
                      le:2.1058547496795654e+00 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:2, quality:1.0800000190734863e+01,
                      le:-1.2762522697448730e+00 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
      -
         nodes:
            -
               depth: 0
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:8.7286640625000000e+03,
                      le:-1.1187763214111328e+00 }
            -
               depth: 1
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:9.7572094726562500e+02,
                      le:-2.8076214790344238e+00 }
            -
               depth: 2
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:3, quality:4.7769229888916016e+01,
                      le:-3.3679051399230957e+00 }
            -
               depth: 3
               value: 1.
               norm_class_idx: 1
            -
               depth: 3
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:0, quality:1.9142856597900391e+01,
                      le:-2.5747218132019043e+00 }
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:2, quality:11., le:1.1944402456283569e+00 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:2, quality:9.6196704101562500e+02,
                      le:-1.2112778425216675e-01 }
            -
               depth: 3
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:2, quality:1.3789378356933594e+02,
                      le:-1.6856874525547028e-01 }
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:0, quality:1.3028044128417969e+02,
                      le:-1.2053205966949463e+00 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:1, quality:2.0750000000000000e+01,
                      le:9.4492483139038086e-01 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:1, quality:8.4332025146484375e+02,
                      le:-1.6193130016326904e+00 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:1, quality:2.4474594116210938e+02,
                      le:-2.6995558738708496e+00 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:6.1826293945312500e+02,
                      le:-7.7478110790252686e-02 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 1
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:7.8611909179687500e+03,
                      le:1.7691926956176758e+00 }
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:1, quality:7.7879692382812500e+03,
                      le:1.8743476271629333e-01 }
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:3.4965949707031250e+03,
                      le:2.4499601125717163e-01 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:1, quality:1.1634887695312500e+03,
                      le:6.0935772955417633e-02 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:1, quality:2.3517170410156250e+03,
                      le:1.1841205507516861e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:4.3324443359375000e+03,
                      le:-5.6116729974746704e-02 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:2, quality:7.2435137939453125e+02,
                      le:4.0918052196502686e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:2, quality:3.6216137695312500e+03,
                      le:-2.9638957977294922e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:2, quality:1.6041435241699219e+02,
                      le:-7.1510303020477295e-01 }
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:1.3902360534667969e+02,
                      le:2.4591894149780273e+00 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:2, quality:9.5898399353027344e+01,
                      le:-9.4944334030151367e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:2, quality:5.5054622650146484e+01,
                      le:-1.1755728721618652e+00 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 3
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:0, quality:4.9647617340087891e+01,
                      le:3.3446514606475830e-01 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:1, quality:4.9044776916503906e+01,
                      le:1.5370571613311768e+00 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
      -
         nodes:
            -
               depth: 0
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:2, quality:8.6032802734375000e+03,
                      le:-4.8270940780639648e-01 }
            -
               depth: 1
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:3.9480769042968750e+03,
                      le:1.9241938591003418e+00 }
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:1, quality:3.8432341308593750e+03,
                      le:3.8128632307052612e-01 }
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:7.4977484130859375e+02,
                      le:-5.7140951156616211e+00 }
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:7.5227728271484375e+02,
                      le:-1.3128593564033508e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:3.1341137695312500e+03,
                      le:-8.9301717281341553e-01 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:2, quality:4.6531608581542969e+01,
                      le:-6.0971021652221680e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:3.1169328613281250e+03,
                      le:-1.3109338283538818e+00 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 2
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:1, quality:1.3282153320312500e+02,
                      le:1.1926951408386230e+00 }
            -
               depth: 3
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:3, quality:1.0789598083496094e+02,
                      le:2.3268957138061523e+00 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:1, quality:5.4224998474121094e+01,
                      le:8.2712459564208984e-01 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:2, quality:6.3916667938232422e+01,
                      le:-1.2702649831771851e+00 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:4.3080852508544922e+01,
                      le:3.1487145423889160e+00 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:1, quality:4.0346321105957031e+01,
                      le:1.8932169675827026e+00 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
            -
               depth: 1
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:2, quality:4.7586074218750000e+03,
                      le:7.3570781946182251e-01 }
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:1, quality:3.5978305664062500e+03,
                      le:8.3654218912124634e-01 }
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:2, quality:3.3771416015625000e+03,
                      le:-8.7900981307029724e-03 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:1.7553403320312500e+03,
                      le:-9.0483522415161133e-01 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:1.7086070556640625e+03,
                      le:-1.6700016260147095e+00 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
